reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude
2025-05-06 00:41:00,8.752702576,10,13,Tomatoes - Cherry,SH1796,GLS Italy – OP-009,18.0,210,LOT202505-20250506-292,False,True,High,0.0,Roma,41.9028,12.4964
2025-03-26 14:37:00,2.169502147,0,4,Apples - Fuji,SH1501,Schenker Italiana – OP-007,21.0,205,LOT202503-20250326-293,True,False,None,0.0,Foggia,41.4622,15.5446
2025-05-17 11:22:00,2.459782271,0,4,Apples - Gala,SH1464,FERCAM – OP-001,19.5,202,LOT202505-20250517-294,True,False,None,0.0,Torino,45.0703,7.6869
2025-03-11 15:13:00,0.705722864,0,2,Strawberries - Albion,SH1362,BRT (Bartolini) – OP-008,30.0,260,LOT202503-20250311-295,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-26 04:05:00,0.942245088,0,2,Strawberries - San Andreas,SH1468,SDA Express Courier – OP-003,31.0,265,LOT202504-20250426-296,True,False,None,0.0,Bologna,44.4949,11.3426
2025-04-20 11:55:00,14.21392288,13,15,Bananas - Red Banana,SH1935,BRT (Bartolini) – OP-008,32.0,250,LOT202504-20250420-297,True,False,None,0.0,Perugia,43.1107,12.3908
2025-03-08 04:06:00,0.651220031,0,2,Strawberries - Monterey,SH1428,Savino Del Bene – OP-005,29.0,255,LOT202503-20250308-298,True,False,None,0.0,Milano,45.4642,9.19
2025-05-16 10:51:00,2.103011864,0,4,Apples - Evelina,SH1007,FERCAM – OP-001,19.0,195,LOT202505-20250516-299,True,False,None,0.0,Verona,45.4384,10.9916
2025-05-27 09:16:00,0.889072519,0,2,Strawberries - San Andreas,SH1155,Schenker Italiana – OP-007,31.0,265,LOT202505-20250527-300,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-02 02:00:00,2.101015413,0,4,Apples - Renetta,SH1541,Savino Del Bene – OP-005,20.5,210,LOT202503-20250302-301,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-24 23:08:00,11.07194779,13,15,Bananas - Red Banana,SH1440,BCUBE – OP-006,32.0,250,LOT202504-20250424-302,False,True,Medium,0.0,Firenze,43.7696,11.2558
2025-04-27 18:26:00,11.31186515,10,13,Tomatoes - Beefsteak,SH1482,BCUBE – OP-006,19.0,215,LOT202504-20250427-303,True,False,None,0.0,Firenze,43.7696,11.2558
2025-03-19 13:45:00,11.06610416,10,13,Tomatoes - Beefsteak,SH1422,BRT (Bartolini) – OP-008,19.0,215,LOT202503-20250319-304,True,False,None,0.0,Messina,38.1938,15.554
2025-03-23 03:30:00,2.471229988,1,4,Lettuce - Butterhead,SH1778,GLS Italy – OP-009,14.0,175,LOT202503-20250323-305,True,False,None,0.0,Parma,44.8015,10.3279
2025-03-14 21:42:00,13.99445294,13,15,Bananas - Plantain,SH1949,Arcese Trasporti – OP-002,33.0,260,LOT202503-20250314-306,True,False,None,0.0,Arezzo,43.4633,11.8825
2025-05-25 20:29:00,10.74355984,10,13,Tomatoes - Cherry,SH1334,GLS Italy – OP-009,18.0,210,LOT202505-20250525-307,True,False,None,0.0,Bologna,44.4949,11.3426
2025-04-06 12:19:00,0.709606196,0,4,Apples - Renetta,SH1576,Amazon Italia Logistica – OP-010,20.5,210,LOT202504-20250406-308,True,False,None,0.0,Napoli,40.8518,14.2681
2025-04-18 19:56:00,1.767086063,0,4,Apples - Renetta,SH1934,GLS Italy – OP-009,20.5,210,LOT202504-20250418-309,True,False,None,0.0,Livorno,43.5485,10.3106
2025-04-28 05:27:00,2.314274017,0,4,Apples - Fuji,SH1567,Amazon Italia Logistica – OP-010,21.0,205,LOT202504-20250428-310,True,False,None,0.0,Milano,45.4642,9.19
2025-03-20 17:00:00,0.374078391,0,2,Strawberries - Elsanta,SH1594,Amazon Italia Logistica – OP-010,28.0,250,LOT202503-20250320-311,True,False,None,0.0,Palermo,38.1157,13.3615
2025-05-16 12:38:00,13.75503117,13,15,Bananas - Plantain,SH1530,Schenker Italiana – OP-007,33.0,260,LOT202505-20250516-312,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-02 15:16:00,13.97148536,13,15,Bananas - Red Banana,SH1581,FERCAM – OP-001,32.0,250,LOT202503-20250302-313,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-18 20:06:00,1.762875345,0,4,Apples - Red Delicious,SH1707,Schenker Italiana – OP-007,18.0,198,LOT202504-20250418-314,True,False,None,0.0,Lecce,40.3529,18.1743
2025-05-04 04:47:00,1.628150879,0,4,Apples - Evelina,SH1448,Amazon Italia Logistica – OP-010,19.0,195,LOT202505-20250504-315,True,False,None,0.0,Salerno,40.6824,14.7681
2025-05-19 20:34:00,2.763278595,0,4,Apples - Evelina,SH1453,Savino Del Bene – OP-005,19.0,195,LOT202505-20250519-316,True,False,None,0.0,Brescia,45.5416,10.2118
2025-05-02 10:19:00,2.543925271,1,4,Lettuce - Butterhead,SH1228,BCUBE – OP-006,14.0,175,LOT202505-20250502-317,True,False,None,0.0,Torino,45.0703,7.6869
2025-03-14 22:09:00,11.42794618,10,13,Tomatoes - San Marzano,SH1352,Amazon Italia Logistica – OP-010,22.0,230,LOT202503-20250314-318,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-22 13:57:00,1.488208435,0,4,Apples - Gala,SH1728,Schenker Italiana – OP-007,19.5,202,LOT202504-20250422-319,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-13 04:01:00,1.303490726,0,2,Strawberries - San Andreas,SH1212,Savino Del Bene – OP-005,31.0,265,LOT202505-20250513-320,True,False,None,0.0,Milano,45.4642,9.19
2025-03-12 04:02:00,-1.458160027,0,2,Strawberries - Albion,SH1079,Schenker Italiana – OP-007,30.0,260,LOT202503-20250312-321,False,True,Medium,0.0,Firenze,43.7696,11.2558
2025-03-01 11:01:00,2.04023535,0,2,Strawberries - San Andreas,SH1148,GLS Italy – OP-009,31.0,265,LOT202503-20250301-322,False,True,High,0.04023535,Prato,43.8777,11.1022
2025-03-26 23:32:00,10.6610474,10,13,Tomatoes - San Marzano,SH1302,SDA Express Courier – OP-003,22.0,230,LOT202503-20250326-323,True,False,None,0.0,Padova,45.4064,11.8768
2025-05-19 04:15:00,0.566856095,0,2,Strawberries - San Andreas,SH1628,BRT (Bartolini) – OP-008,31.0,265,LOT202505-20250519-324,True,False,None,0.0,Milano,45.4642,9.19
2025-05-25 13:11:00,0.505802789,0,2,Strawberries - Monterey,SH1777,Arcese Trasporti – OP-002,29.0,255,LOT202505-20250525-325,True,False,None,0.0,Piacenza,45.0528,9.6927
2025-03-03 00:40:00,2.345374897,1,4,Lettuce - Romaine,SH1506,Schenker Italiana – OP-007,17.0,190,LOT202503-20250303-326,True,False,None,0.0,Modena,44.6471,10.9252
2025-05-03 07:54:00,11.68538417,10,13,Tomatoes - Cherry,SH1342,Arcese Trasporti – OP-002,18.0,210,LOT202505-20250503-327,True,False,None,0.0,Bari,41.1171,16.8719
2025-05-19 09:06:00,12.02131475,10,13,Tomatoes - Beefsteak,SH1485,Italtrans – OP-004,19.0,215,LOT202505-20250519-328,True,False,None,0.0,Venezia,45.4408,12.3155
2025-04-11 21:15:00,2.623722858,1,4,Lettuce - Butterhead,SH1711,Schenker Italiana – OP-007,14.0,175,LOT202504-20250411-329,True,False,None,0.0,Palermo,38.1157,13.3615
2025-04-25 06:01:00,13.78872328,13,15,Bananas - Plantain,SH1133,SDA Express Courier – OP-003,33.0,260,LOT202504-20250425-330,True,False,None,0.0,Milano,45.4642,9.19
2025-03-07 05:06:00,2.183098757,0,4,Apples - Red Delicious,SH1703,Arcese Trasporti – OP-002,18.0,198,LOT202503-20250307-331,True,False,None,0.0,Torino,45.0703,7.6869
2025-05-05 10:42:00,2.376581969,0,4,Apples - Renetta,SH1311,Amazon Italia Logistica – OP-010,20.5,210,LOT202505-20250505-332,True,False,None,0.0,Reggio Emilia,44.698,10.63
2025-04-01 14:20:00,10.83385371,10,13,Tomatoes - Cherry,SH1722,Schenker Italiana – OP-007,18.0,210,LOT202504-20250401-333,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-12 14:20:00,11.02856941,10,13,Tomatoes - San Marzano,SH1629,FERCAM – OP-001,22.0,230,LOT202505-20250512-334,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-12 07:49:00,11.89817667,10,13,Tomatoes - Cherry,SH1000,BRT (Bartolini) – OP-008,18.0,210,LOT202503-20250312-335,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-08 08:30:00,10.26324402,10,13,Tomatoes - Beefsteak,SH1316,SDA Express Courier – OP-003,19.0,215,LOT202504-20250408-336,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-17 15:42:00,1.174676868,0,4,Apples - Red Delicious,SH1706,Arcese Trasporti – OP-002,18.0,198,LOT202505-20250517-337,True,False,None,0.0,Sassari,40.7259,8.5555
2025-05-08 12:16:00,13.32178949,13,15,Bananas - Red Banana,SH1547,SDA Express Courier – OP-003,32.0,250,LOT202505-20250508-338,True,False,None,0.0,Prato,43.8777,11.1022
2025-05-25 23:02:00,1.953416323,0,4,Apples - Evelina,SH1872,Savino Del Bene – OP-005,19.0,195,LOT202505-20250525-339,True,False,None,0.0,Genova,44.4056,8.9463
2025-03-21 20:27:00,1.712295046,0,4,Apples - Renetta,SH1532,BRT (Bartolini) – OP-008,20.5,210,LOT202503-20250321-340,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-28 00:48:00,10.52577537,10,13,Tomatoes - San Marzano,SH1477,Amazon Italia Logistica – OP-010,22.0,230,LOT202505-20250528-341,True,False,None,0.0,Genova,44.4056,8.9463
2025-04-20 09:01:00,2.674954857,1,4,Lettuce - Iceberg,SH1404,Schenker Italiana – OP-007,15.0,180,LOT202504-20250420-342,True,False,None,0.0,Genova,44.4056,8.9463
2025-05-18 00:20:00,1.390618816,0,4,Apples - Evelina,SH1172,Schenker Italiana – OP-007,19.0,195,LOT202505-20250518-343,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-19 18:06:00,11.32590507,10,13,Tomatoes - Cherry,SH1125,Schenker Italiana – OP-007,18.0,210,LOT202505-20250519-344,True,False,None,0.0,Palermo,38.1157,13.3615
2025-04-11 04:41:00,11.78352507,10,13,Tomatoes - San Marzano,SH1394,BRT (Bartolini) – OP-008,22.0,230,LOT202504-20250411-345,True,False,None,0.0,Torino,45.0703,7.6869
2025-03-01 15:56:00,2.027887737,0,4,Apples - Golden,SH1420,FERCAM – OP-001,20.0,200,LOT202503-20250301-346,True,False,None,0.0,Verona,45.4384,10.9916
2025-05-09 16:55:00,3.048377551,0,2,Strawberries - San Andreas,SH1552,Italtrans – OP-004,31.0,265,LOT202505-20250509-347,False,True,Medium,1.048377551,Messina,38.1938,15.554
2025-04-21 11:31:00,2.502106404,0,4,Apples - Gala,SH1903,BCUBE – OP-006,19.5,202,LOT202504-20250421-348,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-03 06:28:00,1.980314758,0,4,Apples - Gala,SH1090,GLS Italy – OP-009,19.5,202,LOT202504-20250403-349,True,False,None,0.0,Torino,45.0703,7.6869
2025-04-24 09:39:00,13.96372906,13,15,Bananas - Cavendish,SH1939,Arcese Trasporti – OP-002,31.5,240,LOT202504-20250424-350,True,False,None,0.0,Verona,45.4384,10.9916
2025-05-27 06:19:00,12.38446113,10,13,Tomatoes - Beefsteak,SH1181,FERCAM – OP-001,19.0,215,LOT202505-20250527-351,True,False,None,0.0,Bologna,44.4949,11.3426
2025-03-19 00:43:00,14.6129779,13,15,Bananas - Plantain,SH1274,Amazon Italia Logistica – OP-010,33.0,260,LOT202503-20250319-352,True,False,None,0.0,Sassari,40.7259,8.5555
2025-05-10 15:57:00,1.564174932,0,4,Apples - Evelina,SH1895,Arcese Trasporti – OP-002,19.0,195,LOT202505-20250510-353,True,False,None,0.0,Padova,45.4064,11.8768
2025-03-28 09:23:00,11.47038801,10,13,Tomatoes - Cherry,SH1069,Schenker Italiana – OP-007,18.0,210,LOT202503-20250328-354,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-08 22:19:00,-1.465446534,1,4,Lettuce - Butterhead,SH1291,SDA Express Courier – OP-003,14.0,175,LOT202505-20250508-355,False,True,Medium,0.0,Roma,41.9028,12.4964
2025-03-28 03:03:00,14.29496439,13,15,Bananas - Plantain,SH1131,Amazon Italia Logistica – OP-010,33.0,260,LOT202503-20250328-356,True,False,None,0.0,Messina,38.1938,15.554
2025-05-19 07:45:00,0.88179328,0,2,Strawberries - Albion,SH1300,Arcese Trasporti – OP-002,30.0,260,LOT202505-20250519-357,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-20 20:00:00,0.380403133,0,2,Strawberries - San Andreas,SH1424,Schenker Italiana – OP-007,31.0,265,LOT202505-20250520-358,True,False,None,0.0,Catania,37.5079,15.083
2025-04-26 02:58:00,2.049112197,0,4,Apples - Red Delicious,SH1326,Arcese Trasporti – OP-002,18.0,198,LOT202504-20250426-359,True,False,None,0.0,Terni,42.5636,12.6427
2025-03-04 06:23:00,11.55043418,10,13,Tomatoes - San Marzano,SH1144,SDA Express Courier – OP-003,22.0,230,LOT202503-20250304-360,True,False,None,0.0,Catania,37.5079,15.083
2025-04-15 05:28:00,-0.545760282,0,2,Strawberries - San Andreas,SH1423,Schenker Italiana – OP-007,31.0,265,LOT202504-20250415-361,False,True,Medium,0.0,Torino,45.0703,7.6869
2025-04-20 01:39:00,2.096972975,0,4,Apples - Fuji,SH1580,Italtrans – OP-004,21.0,205,LOT202504-20250420-362,True,False,None,0.0,Messina,38.1938,15.554
2025-03-18 22:49:00,13.191746,13,15,Bananas - Plantain,SH1135,FERCAM – OP-001,33.0,260,LOT202503-20250318-363,True,False,None,0.0,Genova,44.4056,8.9463
2025-03-23 03:00:00,14.42711358,13,15,Bananas - Red Banana,SH1450,Savino Del Bene – OP-005,32.0,250,LOT202503-20250323-364,True,False,None,0.0,Firenze,43.7696,11.2558
2025-03-22 22:25:00,2.493312603,1,4,Lettuce - Lollo Rosso,SH1164,GLS Italy – OP-009,16.0,185,LOT202503-20250322-365,True,False,None,0.0,Terni,42.5636,12.6427
2025-03-16 06:55:00,11.45716168,10,13,Tomatoes - Beefsteak,SH1028,BRT (Bartolini) – OP-008,19.0,215,LOT202503-20250316-366,True,False,None,0.0,Torino,45.0703,7.6869
2025-04-23 20:19:00,14.13705814,13,15,Bananas - Cavendish,SH1773,GLS Italy – OP-009,31.5,240,LOT202504-20250423-367,True,False,None,0.0,Lecce,40.3529,18.1743
2025-03-31 06:25:00,1.932412128,0,4,Apples - Red Delicious,SH1193,Amazon Italia Logistica – OP-010,18.0,198,LOT202503-20250331-368,True,False,None,0.0,Siracusa,37.0755,15.2866
2025-03-19 17:18:00,13.29537353,13,15,Bananas - Cavendish,SH1388,GLS Italy – OP-009,31.5,240,LOT202503-20250319-369,True,False,None,0.0,Milano,45.4642,9.19
2025-03-19 01:37:00,14.44018716,13,15,Bananas - Plantain,SH1852,Schenker Italiana – OP-007,33.0,260,LOT202503-20250319-370,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-23 06:27:00,14.20661583,13,15,Bananas - Cavendish,SH1169,Italtrans – OP-004,31.5,240,LOT202504-20250423-371,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-26 13:57:00,1.872363081,0,4,Apples - Golden,SH1705,Savino Del Bene – OP-005,20.0,200,LOT202505-20250526-372,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-01 11:50:00,2.824485197,1,4,Lettuce - Iceberg,SH1140,FERCAM – OP-001,15.0,180,LOT202504-20250401-373,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-09 11:21:00,12.01342701,10,13,Tomatoes - Cherry,SH1173,FERCAM – OP-001,18.0,210,LOT202503-20250309-374,True,False,None,0.0,Taranto,40.4644,17.247
2025-03-21 10:26:00,15.01078224,13,15,Bananas - Plantain,SH1006,SDA Express Courier – OP-003,33.0,260,LOT202503-20250321-375,False,True,Medium,0.01078224,Roma,41.9028,12.4964
2025-03-13 08:18:00,11.97834079,10,13,Tomatoes - Roma,SH1745,BRT (Bartolini) – OP-008,20.0,220,LOT202503-20250313-376,True,False,None,0.0,Napoli,40.8518,14.2681
2025-04-01 10:01:00,13.07252873,13,15,Bananas - Red Banana,SH1478,Arcese Trasporti – OP-002,32.0,250,LOT202504-20250401-377,True,False,None,0.0,Ferrara,44.8381,11.6198
2025-03-30 07:49:00,11.15269196,10,13,Tomatoes - Roma,SH1073,Italtrans – OP-004,20.0,220,LOT202503-20250330-378,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-30 04:12:00,11.83224037,10,13,Tomatoes - Roma,SH1910,Arcese Trasporti – OP-002,20.0,220,LOT202504-20250430-379,True,False,None,0.0,Foggia,41.4622,15.5446
2025-05-29 01:47:00,11.67207658,10,13,Tomatoes - Beefsteak,SH1813,Savino Del Bene – OP-005,19.0,215,LOT202505-20250529-380,True,False,None,0.0,Milano,45.4642,9.19
2025-05-22 05:22:00,13.01529871,13,15,Bananas - Plantain,SH1238,GLS Italy – OP-009,33.0,260,LOT202505-20250522-381,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-03 14:04:00,13.62272168,13,15,Bananas - Cavendish,SH1145,FERCAM – OP-001,31.5,240,LOT202504-20250403-382,True,False,None,0.0,Brescia,45.5416,10.2118
2025-05-08 15:13:00,13.21169222,13,15,Bananas - Cavendish,SH1792,Savino Del Bene – OP-005,31.5,240,LOT202505-20250508-383,True,False,None,0.0,Verona,45.4384,10.9916
2025-05-27 20:23:00,13.89103395,13,15,Bananas - Red Banana,SH1234,GLS Italy – OP-009,32.0,250,LOT202505-20250527-384,True,False,None,0.0,Giugliano in Campania,40.9287,14.1951
2025-05-29 14:44:00,2.948764328,1,4,Lettuce - Lollo Rosso,SH1220,FERCAM – OP-001,16.0,185,LOT202505-20250529-385,True,False,None,0.0,Modena,44.6471,10.9252
2025-04-28 22:38:00,2.751606993,1,4,Lettuce - Lollo Rosso,SH1923,GLS Italy – OP-009,16.0,185,LOT202504-20250428-386,True,False,None,0.0,Cagliari,39.2238,9.1217
2025-04-09 14:56:00,13.7780048,13,15,Bananas - Red Banana,SH1500,BRT (Bartolini) – OP-008,32.0,250,LOT202504-20250409-387,True,False,None,0.0,Milano,45.4642,9.19
2025-03-20 02:10:00,11.7953687,10,13,Tomatoes - Beefsteak,SH1132,Italtrans – OP-004,19.0,215,LOT202503-20250320-388,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-28 17:29:00,11.15068481,10,13,Tomatoes - Cherry,SH1990,Amazon Italia Logistica – OP-010,18.0,210,LOT202505-20250528-389,True,False,None,0.0,Reggio Calabria,38.1112,15.6613
2025-03-14 20:55:00,10.24255106,10,13,Tomatoes - San Marzano,SH1774,Savino Del Bene – OP-005,22.0,230,LOT202503-20250314-390,True,False,None,0.0,Cagliari,39.2238,9.1217
2025-03-19 13:23:00,2.486659235,1,4,Lettuce - Butterhead,SH1185,Savino Del Bene – OP-005,14.0,175,LOT202503-20250319-391,True,False,None,0.0,Novara,45.4459,8.6222
2025-03-17 03:59:00,12.04738336,10,13,Tomatoes - Cherry,SH1041,BCUBE – OP-006,18.0,210,LOT202503-20250317-392,True,False,None,0.0,Torino,45.0703,7.6869
2025-04-24 09:01:00,10.98028112,10,13,Tomatoes - Beefsteak,SH1696,Schenker Italiana – OP-007,19.0,215,LOT202504-20250424-393,True,False,None,0.0,Torino,45.0703,7.6869
2025-05-17 22:14:00,13.5298248,13,15,Bananas - Plantain,SH1108,BRT (Bartolini) – OP-008,33.0,260,LOT202505-20250517-394,True,False,None,0.0,Perugia,43.1107,12.3908
2025-03-09 00:41:00,13.79433266,13,15,Bananas - Plantain,SH1588,BRT (Bartolini) – OP-008,33.0,260,LOT202503-20250309-395,True,False,None,0.0,Napoli,40.8518,14.2681
2025-05-14 14:35:00,2.061328447,1,4,Lettuce - Iceberg,SH1056,Arcese Trasporti – OP-002,15.0,180,LOT202505-20250514-396,True,False,None,0.0,Vicenza,45.5455,11.5354
2025-04-15 21:01:00,13.9445702,13,15,Bananas - Red Banana,SH1405,GLS Italy – OP-009,32.0,250,LOT202504-20250415-397,True,False,None,0.0,Sassari,40.7259,8.5555
2025-05-01 09:17:00,10.99475224,13,15,Bananas - Cavendish,SH1442,Schenker Italiana – OP-007,31.5,240,LOT202505-20250501-398,False,True,Medium,0.0,Palermo,38.1157,13.3615
2025-04-04 03:13:00,13.49795401,13,15,Bananas - Plantain,SH1757,Italtrans – OP-004,33.0,260,LOT202504-20250404-399,True,False,None,0.0,Reggio Calabria,38.1112,15.6613
2025-03-24 00:22:00,1.258421496,0,2,Strawberries - Albion,SH1997,Italtrans – OP-004,30.0,260,LOT202503-20250324-400,True,False,None,0.0,Reggio Calabria,38.1112,15.6613
2025-03-19 16:36:00,12.07680562,10,13,Tomatoes - Cherry,SH1024,BRT (Bartolini) – OP-008,18.0,210,LOT202503-20250319-401,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-14 16:04:00,11.29294164,10,13,Tomatoes - Beefsteak,SH1467,Italtrans – OP-004,19.0,215,LOT202504-20250414-402,True,False,None,0.0,Trento,46.07,11.119
2025-04-01 05:25:00,2.393126846,0,4,Apples - Evelina,SH1539,BCUBE – OP-006,19.0,195,LOT202504-20250401-403,True,False,None,0.0,Bologna,44.4949,11.3426
2025-05-27 10:52:00,2.215366539,0,4,Apples - Gala,SH1531,Savino Del Bene – OP-005,19.5,202,LOT202505-20250527-404,True,False,None,0.0,Rimini,44.0604,12.5656
2025-03-04 05:28:00,11.90700728,10,13,Tomatoes - Roma,SH1618,SDA Express Courier – OP-003,20.0,220,LOT202503-20250304-405,True,False,None,0.0,Napoli,40.8518,14.2681
2025-03-25 09:33:00,13.73529434,13,15,Bananas - Cavendish,SH1694,Amazon Italia Logistica – OP-010,31.5,240,LOT202503-20250325-406,True,False,None,0.0,Trento,46.07,11.119
2025-04-05 04:37:00,3.455295156,1,4,Lettuce - Iceberg,SH1926,Arcese Trasporti – OP-002,15.0,180,LOT202504-20250405-407,True,False,None,0.0,Torino,45.0703,7.6869
2025-05-06 16:59:00,1.218905167,0,2,Strawberries - Albion,SH1338,GLS Italy – OP-009,30.0,260,LOT202505-20250506-408,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-05 16:28:00,1.88820574,0,4,Apples - Renetta,SH1051,Amazon Italia Logistica – OP-010,20.5,210,LOT202505-20250505-409,True,False,None,0.0,Siracusa,37.0755,15.2866
2025-05-09 09:50:00,0.466156468,0,2,Strawberries - Monterey,SH1507,GLS Italy – OP-009,29.0,255,LOT202505-20250509-410,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-08 06:37:00,10.70535431,10,13,Tomatoes - Beefsteak,SH1516,FERCAM – OP-001,19.0,215,LOT202505-20250508-411,True,False,None,0.0,Napoli,40.8518,14.2681
2025-04-18 16:55:00,12.07852748,10,13,Tomatoes - Beefsteak,SH1920,Amazon Italia Logistica – OP-010,19.0,215,LOT202504-20250418-412,True,False,None,0.0,Bolzano,46.4983,11.3548
2025-03-25 08:06:00,11.44813763,10,13,Tomatoes - Beefsteak,SH1781,SDA Express Courier – OP-003,19.0,215,LOT202503-20250325-413,True,False,None,0.0,Bolzano,46.4983,11.3548
2025-04-02 16:24:00,2.290755082,0,4,Apples - Evelina,SH1264,BRT (Bartolini) – OP-008,19.0,195,LOT202504-20250402-414,True,False,None,0.0,Bari,41.1171,16.8719
2025-05-10 10:59:00,2.08936802,1,4,Lettuce - Iceberg,SH1817,BCUBE – OP-006,15.0,180,LOT202505-20250510-415,True,False,None,0.0,Messina,38.1938,15.554
2025-05-14 01:05:00,2.848054013,0,4,Apples - Fuji,SH1710,Savino Del Bene – OP-005,21.0,205,LOT202505-20250514-416,True,False,None,0.0,Palermo,38.1157,13.3615
2025-04-18 03:50:00,11.96607608,10,13,Tomatoes - Beefsteak,SH1682,Savino Del Bene – OP-005,19.0,215,LOT202504-20250418-417,True,False,None,0.0,Napoli,40.8518,14.2681
2025-04-01 20:53:00,11.58040263,10,13,Tomatoes - Cherry,SH1832,BCUBE – OP-006,18.0,210,LOT202504-20250401-418,True,False,None,0.0,Napoli,40.8518,14.2681
2025-05-10 12:00:00,11.12660869,10,13,Tomatoes - Beefsteak,SH1518,Schenker Italiana – OP-007,19.0,215,LOT202505-20250510-419,True,False,None,0.0,Trieste,45.6495,13.7768
2025-05-27 08:58:00,-1.291921223,0,4,Apples - Gala,SH1447,FERCAM – OP-001,19.5,202,LOT202505-20250527-420,False,True,High,0.0,Reggio Calabria,38.1112,15.6613
2025-04-12 13:12:00,2.23598044,1,4,Lettuce - Lollo Rosso,SH1018,GLS Italy – OP-009,16.0,185,LOT202504-20250412-421,True,False,None,0.0,Livorno,43.5485,10.3106
2025-05-03 23:52:00,11.05958096,10,13,Tomatoes - Roma,SH1715,SDA Express Courier – OP-003,20.0,220,LOT202505-20250503-422,True,False,None,0.0,Ravenna,44.4184,12.2035
2025-05-25 08:27:00,14.04142202,13,15,Bananas - Cavendish,SH1483,Italtrans – OP-004,31.5,240,LOT202505-20250525-423,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-16 23:29:00,1.945844934,0,4,Apples - Gala,SH1568,Amazon Italia Logistica – OP-010,19.5,202,LOT202504-20250416-424,True,False,None,0.0,Genova,44.4056,8.9463
2025-04-14 21:54:00,2.098173412,1,4,Lettuce - Iceberg,SH1433,FERCAM – OP-001,15.0,180,LOT202504-20250414-425,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-26 04:52:00,1.305848702,0,2,Strawberries - Monterey,SH1367,Amazon Italia Logistica – OP-010,29.0,255,LOT202505-20250526-426,True,False,None,0.0,Firenze,43.7696,11.2558
2025-05-22 16:04:00,11.23802485,10,13,Tomatoes - Roma,SH1083,SDA Express Courier – OP-003,20.0,220,LOT202505-20250522-427,True,False,None,0.0,Palermo,38.1157,13.3615
2025-05-15 09:02:00,0.890209288,0,2,Strawberries - Monterey,SH1061,Arcese Trasporti – OP-002,29.0,255,LOT202505-20250515-428,True,False,None,0.0,Bergamo,45.6983,9.6773
2025-03-10 13:20:00,13.41456189,13,15,Bananas - Cavendish,SH1638,Arcese Trasporti – OP-002,31.5,240,LOT202503-20250310-429,True,False,None,0.0,Napoli,40.8518,14.2681
2025-03-16 05:27:00,1.860195637,0,4,Apples - Golden,SH1272,FERCAM – OP-001,20.0,200,LOT202503-20250316-430,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-30 01:15:00,13.82081686,13,15,Bananas - Cavendish,SH1285,BRT (Bartolini) – OP-008,31.5,240,LOT202504-20250430-431,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-12 14:47:00,0.412099444,0,2,Strawberries - Albion,SH1360,SDA Express Courier – OP-003,30.0,260,LOT202504-20250412-432,True,False,None,0.0,Reggio Emilia,44.698,10.63
2025-05-08 00:35:00,2.345092529,1,4,Lettuce - Butterhead,SH1354,SDA Express Courier – OP-003,14.0,175,LOT202505-20250508-433,True,False,None,0.0,Verona,45.4384,10.9916
2025-03-09 17:48:00,1.342572193,0,4,Apples - Red Delicious,SH1456,BCUBE – OP-006,18.0,198,LOT202503-20250309-434,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-24 13:10:00,2.386105886,1,4,Lettuce - Romaine,SH1278,BRT (Bartolini) – OP-008,17.0,190,LOT202505-20250524-435,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-10 14:38:00,2.489877348,0,4,Apples - Fuji,SH1012,GLS Italy – OP-009,21.0,205,LOT202505-20250510-436,True,False,None,0.0,Brescia,45.5416,10.2118
